"Région","Département","Exprimés","Abstentions","Nb_voix_Le_Pen","Voix_Le_Pen","Voix_Zemmour","Voix_Macron","Voix_Mélenchon","Age_18_24ans","Age_30_44ans","Age_45_59ans","Agriculteurs_exploitants","Artisans_commerçants_chefs_d'entreprise","Cadres_professions_intellectuelles_supérieures","Employés","Ouvriers","Professions_intermédiaires","Retraités","Sans_activité_professionelles_ou_autre","Chômage","Salariés_emploi_précaire","Non_diplomés_non_scolarisés","Diplomés_supérieur_non_scolarisés","Indicateur_dépendance_économique","Immigrés","Densité_population","Médiane_revenu_dispo_par_unité_consommation","Rsa","Taux_évolution_pop_solde_migratoire_apparent"
"Auvergne-Rhône-Alpes","Ain",333024,97541,86755,26.05,8.27,27.69,17.37,6.5,19.8,20.8,0.6,3.9,9.1,16.4,15,16.2,25.2,13.5,10,14.2,25.8,29.4,98,11.8,113.22,24030,19.3,-0.09
"Hauts-de-France","Aisne",265860,101089,104342,39.25,6.87,22.09,15.49,7,17.8,20.1,1,2.7,4.5,16.4,16.7,11.9,29.1,17.5,17.4,16.4,35.7,19.1,108,4.7,72.18,20300,55.1,-0.35
"Auvergne-Rhône-Alpes","Allier",185955,58497,50315,27.06,6.65,26.73,16.68,6.3,15.5,20.6,1.8,3.4,4.5,15.8,13,11.1,36.6,13.9,13.5,16.2,31.9,21.1,123,5.1,45.77,20990,51.3,-0.67
"Provence-Alpes-Côte d'Azur","Alpes-de-Haute-Provence",96683,29290,26010,26.9,8.2,21.51,22.61,5.4,16,21.4,1.5,5.1,5.8,15.5,10.7,13.3,33.7,14.5,14.1,19.1,26.9,27.3,120,8,23.73,21130,43.6,-0.74
"Provence-Alpes-Côte d'Azur","Hautes-Alpes",86235,25357,19696,22.84,7.15,23.78,22.87,5.5,17.3,21.2,1.6,5.2,5.4,17.3,10.2,14.5,33.2,12.7,10.2,23.5,23.8,30.4,114,5.7,25.45,21420,36.4,-0.81
"Provence-Alpes-Côte d'Azur","Alpes-Maritimes",558775,208250,148919,26.65,14,25,16.53,7.1,18,20.1,0.1,5,9.3,17.3,8.7,13.3,29.8,16.4,13,13.5,27.5,32.8,107,14.5,254.57,22630,34.4,-0.33
"Auvergne-Rhône-Alpes","Ardèche",196975,54114,49594,25.18,7.21,23.02,21.75,5.5,16.7,21.2,1.4,4.5,5.3,15.1,13.2,13,33.9,13.5,13.6,16.5,29,25.4,117,5.3,59.38,21450,33.2,-0.68
"Grand Est","Ardennes",133936,49368,48242,36.02,6.55,23.64,16.64,6.5,17.5,21,1.2,3,4.3,16,16.2,12.1,29.8,17.4,16.5,16,34.6,19.7,107,5.8,51.74,20310,59.1,-0.49
"Occitanie","Ariège",91704,25028,21958,23.94,6.35,19.71,26.07,5.6,16.4,21.2,1.9,4.7,4.8,16.7,11.2,12.3,34.1,14.3,15,19.7,29.1,24.5,117,8.3,31.35,20430,70.1,-0.85
"Grand Est","Aube",149670,52384,49316,32.95,7.6,25.6,15.02,7.9,17.6,19.5,1.6,2.9,5.6,16.2,15.1,12.1,30,16.4,16,16.5,33.8,21.8,109,7.9,51.67,20960,49,-0.26
"Occitanie","Aude",212426,62972,64027,30.14,8.68,20.29,19.79,6,16.5,20.4,1.5,4.5,4.9,16.3,11,11.8,33.7,16.4,17.3,18.5,29.8,24.4,120,9.2,60.93,19980,72,-0.68
"Occitanie","Aveyron",170902,43833,34357,20.1,5.92,27.75,19.15,5.9,16.1,20.8,4,4.6,4.9,14.7,11.8,11.8,35.4,12.7,9.3,14.7,29.1,25.1,121,5.5,32.01,21260,27.5,-0.76
"Provence-Alpes-Côte d'Azur","Bouches-du-Rhône",1008620,383816,264753,26.25,10.77,22.71,23.59,8.4,18.6,19.8,0.2,3.6,9.8,15.9,9.4,14.3,25.8,21,14.1,14.6,27.7,33.3,100,11.1,401.59,22210,61.1,0.02
"Normandie","Calvados",386231,117799,91774,23.76,5.76,31.16,19.15,9,17.4,19.4,0.9,3.6,7.2,16.2,12.8,13.5,30.3,15.6,12.3,15.8,29.1,26.9,108,3.7,125.56,22180,32.3,-0.37
"Auvergne-Rhône-Alpes","Cantal",88102,25019,21570,24.48,5.57,28.42,14.69,5.5,16,21.6,5,3.9,4,15.9,12.5,10.9,36.1,11.6,8.3,16,32.7,20.6,120,2.5,25.27,21140,22.4,-1.02
"Nouvelle-Aquitaine","Charente",192666,59909,50432,26.18,5.51,27.57,19.36,6.4,16.5,20.9,1.6,3.7,5.5,15.5,14.5,11.8,33.8,13.8,13.4,17.4,29.5,22.7,115,5.9,59.1,21410,46.7,-0.67
"Nouvelle-Aquitaine","Charente-Maritime",394067,116437,99790,25.32,6.18,28.87,18.18,6.3,16.1,20,1.3,4.5,5.6,15.8,11.3,11.7,36.5,13.4,13.8,17.8,27.9,24.8,124,3.7,94.9,22080,40.7,-0.86
"Centre-Val de Loire","Cher",160533,59808,44772,27.89,6.74,27.1,17.38,6.2,16.2,20.9,1.3,3.1,5.4,16.1,13.7,11.9,34.5,13.9,13.5,14.7,30,22.4,117,5.5,41.78,21560,52,-0.63
"Nouvelle-Aquitaine","Corrèze",142600,38430,31658,22.2,5.62,23.23,19.45,6.2,16,20.7,1.9,3.7,5.1,15.6,12.4,12.2,36.1,13.1,10.6,16.1,28.8,23.7,121,6.2,40.99,21590,22.2,-0.82
"Corse","Corse-du-Sud",68861,42366,20139,29.25,13.36,18.78,13.55,5.4,19.2,21.1,0.7,5.8,5.5,19,10.4,12.6,27.7,18.1,11,11.1,29.5,26,103,9.6,39.49,22350,26.9,-0.61
"Corse","Haute-Corse",78511,48263,21998,28.02,12.3,17.54,13.21,7.4,19,20.4,1.1,5.6,5.1,18.2,10.3,11,26.6,22.1,12.4,15.4,32.3,26,100,10.2,38.99,20740,33.9,-0.5
"Bourgogne-Franche-Comté","Côte-d'Or",282745,77886,69110,24.44,7.66,28.55,19.05,10,17.7,19.6,1,3.4,8.5,15.7,12.5,14.4,28.5,15.9,11.2,15.7,26.2,30.1,101,7.2,60.95,22940,29.5,-0.18
"Bretagne","Côtes-d'Armor",366393,96597,79850,21.79,4.73,31.02,20.26,5.9,16.2,20.1,1.9,3.9,5.5,14.5,13.6,12.1,35.9,12.7,11.4,16.5,26.8,26.1,125,3.5,87.32,21850,31.5,-0.72
"Nouvelle-Aquitaine","Creuse",66848,21967,16772,25.09,5.24,23.25,20.46,5.2,14.5,21.4,4,3.7,4,15,10.9,10,40,12.4,12.2,16.2,32.1,20,130,5.1,20.95,20130,37.8,-1.23
"Nouvelle-Aquitaine","Dordogne",246556,64856,63327,25.68,6.41,23.74,20.3,5.4,15.3,21.1,1.7,4.9,4.3,15.1,12.4,10.8,37.8,13.1,13.5,16.7,31.3,22.2,127,6.6,45.61,20830,42.8,-1.16
"Bourgogne-Franche-Comté","Doubs",277097,84117,66703,24.07,7.03,27.55,20.06,8.9,18.6,19.2,0.9,3,7.4,14.9,16.5,14.3,27,16.1,11.9,16.1,27.6,28.2,101,8.4,103.96,23260,37.7,-0.07
"Auvergne-Rhône-Alpes","Drôme",291424,84289,70574,24.22,7.55,24.78,22.39,6.4,17.9,20.3,1.2,4.3,7.1,15.2,13.4,14.1,29.7,14.9,13.6,16.3,28,28.5,110,7.7,79.14,21790,35.1,-0.22
"Normandie","Eure",318861,106463,102952,32.29,6.56,26.05,17.43,6.4,18.8,20.5,0.7,3.4,6.5,16.1,16.3,14.1,28.1,14.8,13,15.4,30.8,22.9,105,5.2,99.78,22240,37.1,-0.42
"Centre-Val de Loire","Eure-et-Loir",220021,78960,61960,28.16,6.73,27.21,18.42,6.2,18.4,20.4,1,3.1,7.1,16.5,14.6,14.7,29.2,13.6,12.2,13.4,30.7,23.7,107,7.4,73.4,22650,33.5,-0.26
"Bretagne","Finistère",542919,154870,100890,18.58,4.72,32.21,21.47,7.4,17.2,20.5,1.1,3.3,7,15.4,12.4,13.6,32.1,15,12,17,22.5,30.4,111,3.1,135.91,22400,30,-0.49
"Occitanie","Gard",413979,132723,121480,29.34,9.29,21.32,21.46,7,17.1,20.6,0.8,4.7,6.3,15.9,10.7,12.9,30.1,18.6,16.7,16.4,29.4,27.5,112,8.9,127.88,20740,68.1,-0.38
"Occitanie","Haute-Garonne",730979,183366,133254,18.23,6.92,26.91,25.84,10.8,20.3,19.2,0.4,3.6,15.1,15.3,9.1,16.5,21.8,18.2,12.3,15.1,20,42.6,84,10.2,221.9,23730,40.7,0.24
"Occitanie","Gers",116399,28267,26015,22.35,7.21,24.89,18.34,5.1,15.6,21.7,3.4,4.5,5.9,14.4,11.4,12.2,35.5,12.7,10.6,15.8,29.5,25.9,124,7.2,30.59,21420,33.9,-0.88
"Nouvelle-Aquitaine","Gironde",892020,249014,191542,21.47,6.54,28.72,21.84,9.3,19.5,19.6,0.5,4.1,10.3,16.2,11.1,15.2,25.9,16.7,12.6,15.6,23.2,34.2,93,7.6,162.77,23180,38.6,-0.03
"Occitanie","Hérault",638728,195766,165734,25.95,9.04,22.28,24.24,9.4,18,19.1,0.7,4.4,8.9,15.7,9,13.9,27.6,19.8,16.7,17,26.1,33.7,102,10.2,192.69,21130,56.7,-0.09
"Bretagne","Ille-et-Vilaine",596832,161427,101797,17.06,4.6,34.5,22.2,9.6,19.2,19.2,1.1,3.2,10.3,15.4,12.7,15.4,25.8,16.1,10.4,16.1,23.3,34.3,95,4.7,159.34,22840,27.1,0.09
"Centre-Val de Loire","Indre",120997,41406,34516,28.53,6.15,26.03,17.32,5.7,15.4,21,1.8,3.1,4.4,15.8,14.2,10.7,37.4,12.5,12.6,15.4,33.8,18.6,124,4.6,32.3,20820,41.7,-0.74
"Centre-Val de Loire","Indre-et-Loire",327490,105536,70553,21.54,6.09,30.99,20.77,8.7,17.7,19.7,0.7,3.2,8.4,16,12.1,14.8,29.8,15.1,12.4,16,25.7,30.1,106,6.4,99.58,22450,37.6,-0.17
"Auvergne-Rhône-Alpes","Isère",672296,198676,154799,23.03,7.06,26.85,22.83,8.6,18.9,20,0.5,3.8,11,15.2,12.1,15.8,25.3,16.4,11,15.9,24.7,34.2,98,9.8,171.05,23580,28.2,0.09
"Bourgogne-Franche-Comté","Jura",145227,41634,38179,26.29,6.65,24.88,19.89,6.1,17.1,20.9,1.3,3.7,5.4,14.8,16.4,13.3,32.3,13,10.1,15.7,28.2,23.9,113,5.9,51.85,22460,23.1,-0.49
"Nouvelle-Aquitaine","Landes",258050,65654,58646,22.73,6.52,26.92,17.26,5.3,17.4,21.2,1.1,4.4,5.2,16.6,13.1,12.6,34.2,12.8,13,16.7,25.8,25,114,5.1,44.76,22100,33,-0.71
"Centre-Val de Loire","Loir-et-Cher",180810,59350,50212,27.77,7.03,27.92,16.8,5.9,16.6,20.6,1,3.6,5.9,15.5,14.9,12.5,34.1,12.7,11.7,15.4,31.5,22.4,119,6.3,51.94,21940,37.8,-0.4
"Auvergne-Rhône-Alpes","Loire",385938,118592,97764,25.33,7.44,26.95,20.25,8,17.3,19.3,0.8,3.6,6.3,15,13.8,13.3,30.9,16.4,12.9,16.2,29.6,24.8,112,8.6,160.15,21380,37.4,-0.1
"Auvergne-Rhône-Alpes","Haute-Loire",139655,37000,38629,27.66,6.82,23.21,17.42,5.9,16.8,21.1,2.3,4.4,4.6,15.3,14.3,12.8,33.6,12.7,10.2,16.2,28.6,23.7,116,3.5,45.72,21470,22.2,-0.6
"Pays de la Loire","Loire-Atlantique",802422,236339,135702,16.91,5.33,31.98,23.43,8.5,19.6,19.3,0.7,3.4,11,15.3,12.3,16.1,26.1,15.1,11.1,15.5,20.8,35,97,4.9,207.92,23430,33.9,0.14
"Centre-Val de Loire","Loiret",335422,114468,85832,25.59,6.82,28.92,18.93,7.7,18.3,19.6,0.6,3.1,8.1,15.8,14.5,14.8,28.3,14.8,12.6,15,28.4,27.7,105,10.1,100.43,22480,39.2,-0.01
"Occitanie","Lot",109390,27164,21422,19.58,5.6,24.97,23.71,5,14.9,21,2.6,4.9,5.6,14.3,11.2,11.2,38.6,11.7,12.6,16.3,28.6,25.7,131,6.9,33.37,21310,42,-1.03
"Nouvelle-Aquitaine","Lot-et-Garonne",184102,52907,50290,27.32,8.5,23.12,18.49,6.1,16.1,20.5,1.9,4.2,4.8,15,13.7,11.4,34.9,14.1,13.9,18.3,32.3,22.4,121,9.4,61.79,20550,47.7,-0.77
"Occitanie","Lozère",46996,11680,10497,22.34,6.7,22.85,19.48,6.4,16.5,21.3,4.9,4.5,4.6,15.9,10.9,12.6,32.4,14.2,9.4,14.2,28.7,26,115,5.1,14.83,20940,25.7,-0.76
"Pays de la Loire","Maine-et-Loire",441342,136866,89433,20.26,4.92,35.59,18.27,8.7,18.1,19.1,1.3,3.2,7.1,15.4,15.9,13.9,28.7,14.4,11.8,17.3,28.6,27,107,4.3,115.14,21790,29.8,-0.03
"Normandie","Manche",284458,93460,69770,24.53,4.92,32.57,16.5,6.1,16.5,20.7,1.9,3.3,5.1,15.2,14.6,12.7,34.8,12.3,10.3,16.8,31.6,21.5,116,2.6,83.18,21740,25.7,-0.72
"Grand Est","Marne",274106,101010,83756,30.56,7.11,28.63,15.64,9.5,18.2,19.5,1.9,2.9,7.5,16.3,14.3,13.3,26.7,17.2,13.1,16.5,29.4,26.9,99,6.5,69.39,22230,40.7,-0.11
"Grand Est","Haute-Marne",93808,33273,34331,36.6,6.88,23.33,14.1,6.3,16.3,20.9,1.5,3,4.1,16.2,16.3,11,33.7,14.2,13,17.5,34.3,18.2,113,4,27.78,20780,40.3,-0.7
"Pays de la Loire","Mayenne",166908,52812,37376,22.39,4.82,36.4,15.34,6.8,17.2,20,2.8,2.9,5.2,14.5,17.6,12.7,32,12.2,8.9,16,31.8,21.9,114,3.6,59.33,21510,20.9,-0.27
"Grand Est","Meurthe-et-Moselle",353800,130919,97243,27.49,6.65,26.92,20.89,10.2,18.4,19.4,0.4,2.7,7.8,16.6,12.3,14.1,26.3,19.8,13.5,15.3,26.3,28.4,96,8.9,139.87,22400,45.6,-0.14
"Grand Est","Meuse",98513,34092,34588,35.11,7.46,24.91,13.76,6.4,17.3,20.7,2,2.8,4.2,16.8,15.9,11.7,31.5,15.2,13.1,16.9,31.2,19.8,110,4.8,29.64,21320,42.8,-0.59
"Bretagne","Morbihan",467374,130520,102856,22.01,5.69,32.68,18.02,6.2,16.9,20.7,1.2,3.9,6,14.8,13.5,12.8,34.1,13.7,12.1,16.6,25.2,27.3,117,3.3,111.35,22270,29.5,-0.73
"Grand Est","Moselle",524319,210299,159254,30.37,7.51,26.01,19.1,7.4,18.9,21.3,0.3,2.6,6.9,17.2,14.6,14,26.1,18.3,13.1,13.6,27.5,25.9,95,10.9,168.36,22350,38,-0.38
"Bourgogne-Franche-Comté","Nièvre",112441,38850,32838,29.2,6.56,25.51,17.72,5.7,15,20.3,1.8,3.1,4.3,14.5,12.3,10.6,39,14.3,13.1,16.2,32.3,19.3,131,5.2,29.99,20940,48.4,-1.04
"Hauts-de-France","Nord",1274781,514033,373127,29.27,5.74,26.37,21.95,9.7,19.1,18.9,0.3,2.5,8.6,16.1,13.5,14,23.9,21.1,17.1,16.3,30.2,28.6,96,7,454.2,20750,62,0.14
"Hauts-de-France","Oise",411714,142081,132873,32.27,7.37,24.3,19.3,7.3,19.5,20.5,0.4,3.1,7.9,17.1,14.6,15.4,24.8,16.7,13.3,13.6,30.4,25.8,97,8.4,141.53,22680,39,0.05
"Normandie","Orne",150950,50935,41804,27.69,5.9,30.48,15.23,6.4,15.7,20.3,2.1,3.6,4,14.7,15.6,10.5,36.1,13.4,12.7,17.1,34.9,18.6,123,4.3,45.87,20800,42.8,-0.64
"Hauts-de-France","Pas-de-Calais",790653,286319,305816,38.68,5.16,24.61,15.78,7.8,18.6,19.8,0.6,2.6,4.9,16.8,15.6,12.6,26.7,20.2,16.5,16.1,32.7,21.5,103,2.6,219.64,20090,56.2,-0.2
"Auvergne-Rhône-Alpes","Puy-de-Dôme",357587,100869,78182,21.86,5.77,28,20.84,8.9,17.9,19.9,1.1,3.5,8.5,15.5,12.2,13.8,29.2,16.3,11.9,15.6,26,29.9,102,7.2,83.08,22510,37.2,-0.14
"Nouvelle-Aquitaine","Pyrénées-Atlantiques",401490,110134,69768,17.38,6.45,27.8,18.94,6.8,17.6,20.9,1.4,4.3,7.4,15.8,10.8,14.2,31.6,14.5,11.5,15.6,22.4,31.9,108,7.5,89.29,22550,36,-0.51
"Occitanie","Hautes-Pyrénées",134888,39595,29938,22.19,6.46,24.98,19.61,6.7,15.7,21.1,1.3,4,5,17.1,10.7,12.1,34.2,15.6,13.3,18.6,26.6,25.1,119,6.7,51.43,20990,40,-0.77
"Occitanie","Pyrénées-Orientales",268568,87704,87930,32.74,9.23,20.54,19.2,6.5,16.5,20,0.7,4.5,4.9,16.2,10.2,11.7,33.6,18.3,18.8,17.7,30.2,25.2,120,10.5,116.61,20070,82.5,-0.69
"Grand Est","Bas-Rhin",576719,190224,145883,25.3,7.02,30.7,18.22,9.3,18.9,20.7,0.3,3,9.8,15.8,14.4,15,25.1,16.5,11.6,15,23.2,31.6,91,11.2,239.76,23330,36.3,-0.07
"Grand Est","Haut-Rhin",385109,137861,106937,27.77,7.86,27.85,17.2,7,18.7,21.4,0.5,2.9,7.5,16.1,16,14.6,27,15.4,13.3,13.9,25.7,26.8,98,12.2,217.6,23760,32.5,-0.38
"Auvergne-Rhône-Alpes","Rhône",909013,255580,150463,16.55,8.16,30.61,25.2,10.7,19.9,18.1,0.3,3.5,13.8,15.1,9.8,16.2,22.6,18.7,12.1,15.4,23.8,40.2,90,12.7,577.31,23690,40.6,0.46
"Bourgogne-Franche-Comté","Haute-Saône",134739,39039,46618,34.6,7.18,22.42,15.65,5.9,17.2,21.2,1.4,3.5,4.8,15.2,16.5,12.7,32.3,13.5,11.9,15.5,31.9,21.2,112,4.5,43.9,21260,28.7,-0.57
"Bourgogne-Franche-Comté","Saône-et-Loire",299300,95369,81970,27.39,6.91,27.61,17.49,5.9,16.3,20.6,1.5,3.5,5.2,15,14.7,12,34.8,13.3,11.9,15.7,30.7,21.8,120,6.9,64.32,21520,30.6,-0.63
"Pays de la Loire","Sarthe",297062,105454,82234,27.68,5.46,28.24,18.26,7.5,17.2,19.9,1.1,2.9,5.9,15.9,15.8,12.9,31.4,14,12.5,16.6,30.5,22.5,112,4.2,91.27,21630,37,-0.24
"Auvergne-Rhône-Alpes","Savoie",246358,68929,56733,23.03,7.32,26.26,20.24,7.1,18.7,21,0.6,4.6,8,16.1,12.5,16.4,28.3,13.5,9,20.2,23.4,31.3,100,8,72.4,23630,21.1,-0.32
"Auvergne-Rhône-Alpes","Haute-Savoie",427139,129384,87744,20.54,7.81,30.53,18.28,6.6,21.4,20.6,0.4,4.7,9.7,17.5,13.8,17.8,23.1,13,9.5,14.6,22.1,34.2,88,12.7,188.27,27030,17.4,0.06
"Île-de-France","Paris",1055062,296668,58429,5.54,8.16,35.34,30.08,10.5,21.9,18.5,0,3.7,29.8,12,4.2,14.4,18.4,17.5,11.2,16.1,16.2,63.2,69,20.2,20544.81,28790,45.3,0.35
"Normandie","Seine-Maritime",642965,222147,177806,27.65,5.19,27.95,21.17,8.6,18.1,19.5,0.5,2.7,7.1,16.3,13.9,14,28.1,17.3,14.9,16.3,30.4,25.1,103,5.5,200.02,21700,52.3,-0.11
"Île-de-France","Seine-et-Marne",660929,223172,155738,23.56,7.25,25,25.87,8.3,20.4,20.2,0.2,3.2,10.5,19.2,11.4,17.8,21.1,16.5,11.2,11.9,25.8,31,91,14,240.26,24000,35.5,0.29
"Île-de-France","Yvelines",736506,211708,101398,13.77,8.74,33.41,22.89,7.9,19.9,20.4,0.1,3,19.1,15,7.4,16.4,22.2,16.8,10.1,11.5,20.6,45.6,95,14.5,633.95,27470,29.7,0.29
"Nouvelle-Aquitaine","Deux-Sèvres",207804,59403,47903,23.05,4.24,32.94,18.83,6,17.4,20.8,2,3.2,6.4,16.1,15.3,12.1,32.5,12.4,10.7,17,30.2,23.6,113,4.5,62.49,21590,29.5,-0.43
"Hauts-de-France","Somme",298918,102687,98024,32.79,5.65,27.8,17.51,9.3,18,19.7,1.1,2.6,6.2,15.7,15.1,12.6,27.9,18.6,15.4,17.1,34.1,23.5,102,3.8,92.47,20980,50,-0.24
"Occitanie","Tarn",229842,62818,56543,24.6,6.95,23.46,21.07,6.4,16.6,20.7,1.6,4.1,6,15.5,11,13.2,33.3,15.2,13.4,16,29,26.6,118,6.4,67.71,21080,45.4,-0.41
"Occitanie","Tarn-et-Garonne",145820,39625,42183,28.93,8.07,21.76,19.12,6,18.1,20.4,1.8,4.3,5.6,16.6,13.3,12.7,30.3,15.4,13.7,17.4,31.1,24.3,112,9,70.1,20860,39.4,-0.39
"Provence-Alpes-Côte d'Azur","Var",598730,211212,183287,30.61,13.25,23.77,14.91,6.4,16.9,20.3,0.4,5.1,6.3,17,9.2,12.8,32.7,16.6,14.1,15.2,27.1,28.1,116,7.7,180.28,22320,51.9,-0.57
"Provence-Alpes-Côte d'Azur","Vaucluse",303865,101650,89413,29.43,10.03,22.01,20.75,6.8,17.5,20.4,1,4.9,6.5,15.6,12.7,13,29,17.2,16,17.3,30.1,27.2,110,11.1,157.4,20640,50.4,-0.21
"Pays de la Loire","Vendée",419709,120547,97280,23.18,6.11,35.64,14.42,5.8,17.5,19.7,1.4,3.8,4.8,15.1,16.7,12.3,34.7,11.1,10.4,16,28.1,22.1,119,2.5,102.01,22040,17,-0.65
"Nouvelle-Aquitaine","Vienne",231652,68304,54214,23.4,5.15,29.28,21.22,9.7,17.1,19.3,1.2,3.1,7.2,16.4,12.1,13.4,29.8,16.8,12.2,17,27.5,27.4,107,5.3,62.72,21580,45.4,-0.19
"Nouvelle-Aquitaine","Haute-Vienne",202118,55484,45357,22.44,5.34,27.19,21.34,8.4,16.6,20,1.2,3.2,6.8,15.2,11.3,13.3,33.6,15.3,12.4,15.2,28.7,27,112,7.5,67.45,21610,43.8,-0.47
"Grand Est","Vosges",203694,68914,65646,32.23,6.47,25.25,16.03,6.4,16.7,21.2,1,3.6,4.8,15.7,15.5,12.1,33.4,13.9,14.5,16.3,33,20.8,113,4.6,62.06,20900,46.3,-0.8
"Bourgogne-Franche-Comté","Yonne",176511,57549,55164,31.25,7.33,24.14,17.9,5.7,17,20.4,1.4,3.5,5.1,15.9,15.3,12.2,33.1,13.5,13.4,14.6,32.8,20.5,117,7.3,45.2,21390,44.3,-0.66
"Bourgogne-Franche-Comté","Territoire de Belfort",69654,22238,19061,27.37,8.02,24.07,20.96,8.4,18.3,20.1,0.2,2.8,9.2,15.5,14.5,13.7,27.3,16.9,14.4,16.7,26.4,28.7,100,9.7,231.88,22370,49.7,-0.21
"Île-de-France","Essonne",594941,192200,105862,17.79,6.6,27.65,28.12,8.7,20.1,19.9,0.1,2.8,13.7,17.2,10,17.4,21.4,17.4,10.9,12.5,24.5,36.8,90,16.7,721.38,24410,36,0.44
"Île-de-France","Hauts-de-Seine",774742,208790,64812,8.37,8.1,37.11,25.77,8.4,22.4,19.3,0,3.3,26,14.2,5.4,15.5,18.9,16.7,10.6,11.7,18.5,54.9,81,18.5,9249.8,28810,31.1,0.56
"Île-de-France","Seine-Saint-Denis",543151,239927,64543,11.88,5.15,20.27,49.09,9,22.3,18.4,0,3.2,9.4,20.4,13.3,14.2,16.1,23.4,17.7,15.9,35.7,28.4,84,30.7,6964.03,18470,81.3,0.8
"Île-de-France","Val-de-Marne",589058,195409,69599,11.82,7.37,29.1,32.67,9.1,21.2,19.4,0,3.2,16.1,17.6,8.7,16.3,19.5,18.7,12.4,13,25.1,41,84,21.6,5742.66,23540,51.4,0.54
"Île-de-France","Val-d'Oise",529585,192853,91081,17.2,7.09,26.09,33.17,8.7,20.8,19.3,0.1,3.1,11.6,18.8,10.8,17.2,19.3,19.2,12.9,12.6,27,33.1,90,20,1003.02,22650,46,0.54
